-17,143,QO+lpOUtTlS8AwzF1vODPM8lbto=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-31,130,kOb94UEDivkbEi6+vsWCki0fKIc=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-29,130,MrtsfhEPCEDiAtj1CktixI5onH8=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-17,141,MrtsfhEPCEDiAtj1CktixI5onH8=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-30,130,MrtsfhEPCEDiAtj1CktixI5onH8=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-18,141,MrtsfhEPCEDiAtj1CktixI5onH8=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-19,141,MrtsfhEPCEDiAtj1CktixI5onH8=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-25,141,MrtsfhEPCEDiAtj1CktixI5onH8=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-28,131,dWtrjiQWjXxNR2ds/UGcNMGlOOk=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-24,141,ZAmq4iKDba8gEyhPpsjEPy6qHOo=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-20,141,ZAmq4iKDba8gEyhPpsjEPy6qHOo=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-23,141,ZAmq4iKDba8gEyhPpsjEPy6qHOo=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-23,143,ZAmq4iKDba8gEyhPpsjEPy6qHOo=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-24,143,ZAmq4iKDba8gEyhPpsjEPy6qHOo=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-21,141,ZAmq4iKDba8gEyhPpsjEPy6qHOo=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-22,143,+RZFxv+2X4kL2n9B1VsO6NUQCOQ=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-32,143,+RZFxv+2X4kL2n9B1VsO6NUQCOQ=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-27,131,+RZFxv+2X4kL2n9B1VsO6NUQCOQ=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-29,131,+RZFxv+2X4kL2n9B1VsO6NUQCOQ=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-20,143,+RZFxv+2X4kL2n9B1VsO6NUQCOQ=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-17,142,+RZFxv+2X4kL2n9B1VsO6NUQCOQ=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-21,143,+RZFxv+2X4kL2n9B1VsO6NUQCOQ=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-27,143,+vYOVeKcxItfCd8BC6DtEzMu6pM=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-26,143,+vYOVeKcxItfCd8BC6DtEzMu6pM=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-32,130,+vYOVeKcxItfCd8BC6DtEzMu6pM=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-22,141,+vYOVeKcxItfCd8BC6DtEzMu6pM=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-29,143,+vYOVeKcxItfCd8BC6DtEzMu6pM=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-25,143,+vYOVeKcxItfCd8BC6DtEzMu6pM=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-22,142,+vYOVeKcxItfCd8BC6DtEzMu6pM=,nBkZklXU3clOstvtRFYIfRxUX4Q=
-18,143,+vYOVeKcxItfCd8BC6DtEzMu6pM=,nBkZklXU3clOstvtRFYIfRxUX4Q=
