22,-77,ecGVhvpn18wCcN7HMHDYKumKzAE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-80,ecGVhvpn18wCcN7HMHDYKumKzAE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
24,-77,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-77,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-78,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-78,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
25,-77,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-77,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-77,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-77,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
20,-77,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-80,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-77,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-77,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-79,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-77,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
18,-77,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-77,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
17,-80,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
20,-79,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
20,-78,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-65,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-65,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-65,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
25,-65,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-65,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
20,-65,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
20,-80,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
17,-77,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
24,-65,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-78,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-65,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-65,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-65,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-65,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
18,-65,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-65,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
17,-65,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-66,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-66,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-66,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
31,-65,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
31,-77,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-66,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-79,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-80,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-66,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
16,-65,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
24,-66,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
25,-66,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-79,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-66,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
18,-78,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
20,-66,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-66,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
18,-66,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
17,-66,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-66,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-66,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
16,-66,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
16,-76,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-78,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-67,+Bv6CgoybDlYlN0TTyBY254R3mU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
