111,15,Hoou22qajwt7aaXugY00j4m35r0=,jeF6weQyOaYFU8y2VEsTyzk76v8=
110,15,UvPhB8CN3kKfcq7aPYZQmvEDCFM=,jeF6weQyOaYFU8y2VEsTyzk76v8=
109,15,UvPhB8CN3kKfcq7aPYZQmvEDCFM=,jeF6weQyOaYFU8y2VEsTyzk76v8=
108,15,UvPhB8CN3kKfcq7aPYZQmvEDCFM=,jeF6weQyOaYFU8y2VEsTyzk76v8=
107,15,ZNVWSSIUuaZogDyjhk1SAyCIPqo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
103,3,ZNVWSSIUuaZogDyjhk1SAyCIPqo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
100,1,ZNVWSSIUuaZogDyjhk1SAyCIPqo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
106,15,ZNVWSSIUuaZogDyjhk1SAyCIPqo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
105,15,ZNVWSSIUuaZogDyjhk1SAyCIPqo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
104,15,ZNVWSSIUuaZogDyjhk1SAyCIPqo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
103,15,ZNVWSSIUuaZogDyjhk1SAyCIPqo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
101,1,ZNVWSSIUuaZogDyjhk1SAyCIPqo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
102,15,ZNVWSSIUuaZogDyjhk1SAyCIPqo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
101,15,274/q9eDh5lI5/ECnkA0WEu3NJ4=,jeF6weQyOaYFU8y2VEsTyzk76v8=
102,3,274/q9eDh5lI5/ECnkA0WEu3NJ4=,jeF6weQyOaYFU8y2VEsTyzk76v8=
100,15,274/q9eDh5lI5/ECnkA0WEu3NJ4=,jeF6weQyOaYFU8y2VEsTyzk76v8=
99,15,274/q9eDh5lI5/ECnkA0WEu3NJ4=,jeF6weQyOaYFU8y2VEsTyzk76v8=
98,15,274/q9eDh5lI5/ECnkA0WEu3NJ4=,jeF6weQyOaYFU8y2VEsTyzk76v8=
97,15,274/q9eDh5lI5/ECnkA0WEu3NJ4=,jeF6weQyOaYFU8y2VEsTyzk76v8=
104,3,274/q9eDh5lI5/ECnkA0WEu3NJ4=,jeF6weQyOaYFU8y2VEsTyzk76v8=
100,2,274/q9eDh5lI5/ECnkA0WEu3NJ4=,jeF6weQyOaYFU8y2VEsTyzk76v8=
97,0,274/q9eDh5lI5/ECnkA0WEu3NJ4=,jeF6weQyOaYFU8y2VEsTyzk76v8=
98,3,274/q9eDh5lI5/ECnkA0WEu3NJ4=,jeF6weQyOaYFU8y2VEsTyzk76v8=
96,15,274/q9eDh5lI5/ECnkA0WEu3NJ4=,jeF6weQyOaYFU8y2VEsTyzk76v8=
99,0,eynYyqB8gltGlgX1+XKxcmVyMHU=,jeF6weQyOaYFU8y2VEsTyzk76v8=
111,14,eynYyqB8gltGlgX1+XKxcmVyMHU=,jeF6weQyOaYFU8y2VEsTyzk76v8=
110,14,eynYyqB8gltGlgX1+XKxcmVyMHU=,jeF6weQyOaYFU8y2VEsTyzk76v8=
109,14,eynYyqB8gltGlgX1+XKxcmVyMHU=,jeF6weQyOaYFU8y2VEsTyzk76v8=
108,14,eynYyqB8gltGlgX1+XKxcmVyMHU=,jeF6weQyOaYFU8y2VEsTyzk76v8=
107,14,eynYyqB8gltGlgX1+XKxcmVyMHU=,jeF6weQyOaYFU8y2VEsTyzk76v8=
106,14,eynYyqB8gltGlgX1+XKxcmVyMHU=,jeF6weQyOaYFU8y2VEsTyzk76v8=
105,14,eynYyqB8gltGlgX1+XKxcmVyMHU=,jeF6weQyOaYFU8y2VEsTyzk76v8=
