20,-141,D7blHpuJboHei3GsI+4K7Zi8t+A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
31,-131,D7blHpuJboHei3GsI+4K7Zi8t+A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-131,D7blHpuJboHei3GsI+4K7Zi8t+A=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-131,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-131,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-131,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-131,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
25,-131,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
24,-131,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-131,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
31,-129,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-131,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-144,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-129,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-129,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-129,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-129,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-129,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
25,-129,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
24,-129,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-129,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-129,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
31,-130,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-130,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-130,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-130,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-130,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
24,-130,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
25,-130,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-130,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-144,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-130,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-130,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-143,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-144,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
20,-143,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
18,-144,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
31,-142,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
31,-132,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-132,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-142,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-144,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-132,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-143,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-132,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-132,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-132,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
25,-132,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
24,-132,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-132,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-132,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-132,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
31,-133,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-133,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-133,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
20,-144,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-142,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-142,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
31,-143,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-143,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-133,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-133,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-133,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
25,-133,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
24,-133,DS8Gfth6DomgzEPKN9xaF/rMfHI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
