71,67,+K/IzW8cAw3KdnITfusz/qV3Ikk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,64,+K/IzW8cAw3KdnITfusz/qV3Ikk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,64,+K/IzW8cAw3KdnITfusz/qV3Ikk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,64,+K/IzW8cAw3KdnITfusz/qV3Ikk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,64,+K/IzW8cAw3KdnITfusz/qV3Ikk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,64,+K/IzW8cAw3KdnITfusz/qV3Ikk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,64,+K/IzW8cAw3KdnITfusz/qV3Ikk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,64,m4HRVkBd1xXgzKkc0b04hVhoK6U=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,64,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,64,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,64,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,64,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,64,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,64,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,64,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,67,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,68,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,69,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,70,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,71,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,72,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,73,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,74,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,66,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,75,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,76,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,77,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,65,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,78,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,79,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,79,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,79,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,79,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,79,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,79,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,79,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,79,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,79,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,79,ea1yJ3HyIqLaBJ35yLekxgjnZNo=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
