-47,-80,wFxxuWczoP5s++txXVscUNgNRPg=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-46,-77,jC5a5MFdTs70GakuCZvEUT/VwgE=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-45,-77,jC5a5MFdTs70GakuCZvEUT/VwgE=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-44,-77,NR8lKJa37+M/MpXGcvl1G/IEGP0=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-33,-65,NR8lKJa37+M/MpXGcvl1G/IEGP0=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-34,-65,HfnG/tQl4ThkOepfztAjOVAVM9U=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-35,-65,HfnG/tQl4ThkOepfztAjOVAVM9U=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-36,-65,HfnG/tQl4ThkOepfztAjOVAVM9U=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-37,-65,IYaJZGDgodHPO+oZj0Nb3aOLMfY=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-38,-65,IYaJZGDgodHPO+oZj0Nb3aOLMfY=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-40,-65,51JWWJScZM0WGK3ZKXz1wqO+mXw=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-39,-65,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-43,-65,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-44,-65,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-45,-65,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-41,-65,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-44,-79,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-47,-65,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-46,-65,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-43,-77,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-48,-65,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-47,-77,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-43,-80,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-41,-77,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-44,-78,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-45,-80,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-42,-78,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-45,-78,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-42,-65,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-43,-79,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-33,-66,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-34,-66,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-35,-66,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-36,-66,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-43,-66,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-44,-66,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-45,-66,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-46,-66,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-48,-66,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-47,-66,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-37,-66,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-38,-66,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-46,-78,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-40,-66,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-45,-79,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-39,-66,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-48,-80,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-42,-66,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-43,-78,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-33,-67,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-41,-66,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-36,-67,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-42,-77,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-43,-67,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-44,-67,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-45,-67,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-46,-67,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-47,-67,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-48,-67,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-37,-67,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-46,-79,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-47,-78,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-38,-67,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-34,-67,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-35,-67,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
-44,-80,S8JXuBVG/1Hahw6w5Lj5QqwMhv8=,ntQRGFvCNH5xw4hq9sAeK9egwzU=
