-29,99,diRjPcNcIoI0VJoZv2tFSXX9A74=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-30,96,diRjPcNcIoI0VJoZv2tFSXX9A74=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-31,96,dV46cw9tPMPI4dxe/BfjvPzP2SM=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-32,96,dV46cw9tPMPI4dxe/BfjvPzP2SM=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-31,98,dV46cw9tPMPI4dxe/BfjvPzP2SM=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-26,96,u/OtzwaYObTFOQhNocw6zbiel9E=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-30,98,u/OtzwaYObTFOQhNocw6zbiel9E=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-19,109,u/OtzwaYObTFOQhNocw6zbiel9E=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-20,109,u/OtzwaYObTFOQhNocw6zbiel9E=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-19,111,wtFhgwHWkC6YBlHZhigFt3wLwHc=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-21,109,wtFhgwHWkC6YBlHZhigFt3wLwHc=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-17,111,wtFhgwHWkC6YBlHZhigFt3wLwHc=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-18,111,wtFhgwHWkC6YBlHZhigFt3wLwHc=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-20,111,wtFhgwHWkC6YBlHZhigFt3wLwHc=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-31,111,wtFhgwHWkC6YBlHZhigFt3wLwHc=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-32,111,wtFhgwHWkC6YBlHZhigFt3wLwHc=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-18,109,wtFhgwHWkC6YBlHZhigFt3wLwHc=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-28,97,wtFhgwHWkC6YBlHZhigFt3wLwHc=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-30,111,wtFhgwHWkC6YBlHZhigFt3wLwHc=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-17,109,wtFhgwHWkC6YBlHZhigFt3wLwHc=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-21,111,wtFhgwHWkC6YBlHZhigFt3wLwHc=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-24,111,wtFhgwHWkC6YBlHZhigFt3wLwHc=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-25,111,wtFhgwHWkC6YBlHZhigFt3wLwHc=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-23,111,wtFhgwHWkC6YBlHZhigFt3wLwHc=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-26,111,wtFhgwHWkC6YBlHZhigFt3wLwHc=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-17,110,wtFhgwHWkC6YBlHZhigFt3wLwHc=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-22,111,wtFhgwHWkC6YBlHZhigFt3wLwHc=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-27,111,wtFhgwHWkC6YBlHZhigFt3wLwHc=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-22,109,wtFhgwHWkC6YBlHZhigFt3wLwHc=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-29,111,wtFhgwHWkC6YBlHZhigFt3wLwHc=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-23,109,wtFhgwHWkC6YBlHZhigFt3wLwHc=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-19,110,wtFhgwHWkC6YBlHZhigFt3wLwHc=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-30,110,wtFhgwHWkC6YBlHZhigFt3wLwHc=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
-31,110,wtFhgwHWkC6YBlHZhigFt3wLwHc=,5kDPT05Kq4NXJMvmJyDoGjdPURI=
