-107,-48,YpABIC/oadXvfhmWcbOj8mZaDZk=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-106,-45,YpABIC/oadXvfhmWcbOj8mZaDZk=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-106,-46,eoZRTPVw3E662U6o/BN9lNYhyh0=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-107,-46,eoZRTPVw3E662U6o/BN9lNYhyh0=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-109,-48,eoZRTPVw3E662U6o/BN9lNYhyh0=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-105,-45,AOSP0Drwj/9H9IvNzKl86mJt5X0=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-108,-45,AOSP0Drwj/9H9IvNzKl86mJt5X0=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-103,-45,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-104,-45,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-109,-45,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-107,-45,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-102,-45,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-107,-47,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-101,-45,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-110,-45,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-111,-48,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-108,-46,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-100,-45,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-99,-45,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-98,-45,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-106,-47,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-108,-47,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-106,-48,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-112,-44,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-105,-46,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-97,-45,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-111,-44,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-110,-44,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-109,-44,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-108,-44,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-107,-44,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-106,-44,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-105,-44,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-104,-44,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-103,-44,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-101,-44,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-102,-44,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-100,-44,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-99,-44,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-98,-44,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-97,-44,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-105,-48,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-105,-47,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-112,-43,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-104,-46,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-111,-43,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-110,-43,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-109,-43,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-108,-43,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-107,-43,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-106,-43,2hquaIU/yLH3YN4R1zbRq7DIyPA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
