-134,-67,KJhLHaD/itpNyc9/6lLVjihCm9s=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-130,-67,IysAAK49/BDV+X71bfSE2TkL0tI=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-135,-67,Fy8nnFy9nrSMA0gPfAfgCkUQVYM=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-133,-67,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-129,-67,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-136,-67,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-131,-67,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-132,-67,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-129,-65,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-130,-65,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-132,-65,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-131,-65,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-133,-65,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-134,-65,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-135,-65,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-136,-65,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-137,-67,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-138,-77,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-140,-77,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-138,-67,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-139,-67,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-139,-77,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-129,-66,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-137,-65,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-138,-65,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-130,-66,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-139,-65,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-140,-65,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-131,-66,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-141,-65,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-132,-66,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-133,-66,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-134,-66,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-143,-65,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
-142,-65,P5+GJOnfuueUt7bawNgTJ6xn1TA=,poPcezQmpuYKF3JSgQQNQWfx/zY=
