-73,67,SyYqKa7dHbZWxUvzwJqA3p/lPks=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-72,67,SyYqKa7dHbZWxUvzwJqA3p/lPks=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-74,67,TcSu1QyC/mqf20b4vfqrj7G01rA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-71,67,TcSu1QyC/mqf20b4vfqrj7G01rA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-75,66,TcSu1QyC/mqf20b4vfqrj7G01rA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-74,66,TcSu1QyC/mqf20b4vfqrj7G01rA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-75,67,TcSu1QyC/mqf20b4vfqrj7G01rA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-76,67,TcSu1QyC/mqf20b4vfqrj7G01rA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-77,67,TcSu1QyC/mqf20b4vfqrj7G01rA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-75,65,TcSu1QyC/mqf20b4vfqrj7G01rA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-76,65,TcSu1QyC/mqf20b4vfqrj7G01rA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-78,67,TcSu1QyC/mqf20b4vfqrj7G01rA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-76,66,TcSu1QyC/mqf20b4vfqrj7G01rA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-67,79,TcSu1QyC/mqf20b4vfqrj7G01rA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-66,79,TcSu1QyC/mqf20b4vfqrj7G01rA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-68,79,TcSu1QyC/mqf20b4vfqrj7G01rA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-69,79,TcSu1QyC/mqf20b4vfqrj7G01rA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-70,79,TcSu1QyC/mqf20b4vfqrj7G01rA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-71,79,TcSu1QyC/mqf20b4vfqrj7G01rA=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
