121,-1,phcmtm7V5pgLZamnI39utTcA5xo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
120,-13,phcmtm7V5pgLZamnI39utTcA5xo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
122,-1,vLeFgPD8qWIqO22V3bu/402SIYw=,jeF6weQyOaYFU8y2VEsTyzk76v8=
120,-1,GlHUw+fNBFp0zM5s5S6qe2k2JcI=,jeF6weQyOaYFU8y2VEsTyzk76v8=
123,-1,GlHUw+fNBFp0zM5s5S6qe2k2JcI=,jeF6weQyOaYFU8y2VEsTyzk76v8=
124,-1,2zv7NHpjAgkaZ6UQE3+GxY/LsY8=,jeF6weQyOaYFU8y2VEsTyzk76v8=
125,-1,2zv7NHpjAgkaZ6UQE3+GxY/LsY8=,jeF6weQyOaYFU8y2VEsTyzk76v8=
121,-13,2zv7NHpjAgkaZ6UQE3+GxY/LsY8=,jeF6weQyOaYFU8y2VEsTyzk76v8=
117,-16,2zv7NHpjAgkaZ6UQE3+GxY/LsY8=,jeF6weQyOaYFU8y2VEsTyzk76v8=
113,-16,2zv7NHpjAgkaZ6UQE3+GxY/LsY8=,jeF6weQyOaYFU8y2VEsTyzk76v8=
119,-1,2zv7NHpjAgkaZ6UQE3+GxY/LsY8=,jeF6weQyOaYFU8y2VEsTyzk76v8=
118,-1,qtSZ/Y6Jt2lJro1G+0rLR/qQNSY=,jeF6weQyOaYFU8y2VEsTyzk76v8=
126,-1,qtSZ/Y6Jt2lJro1G+0rLR/qQNSY=,jeF6weQyOaYFU8y2VEsTyzk76v8=
117,-1,qtSZ/Y6Jt2lJro1G+0rLR/qQNSY=,jeF6weQyOaYFU8y2VEsTyzk76v8=
116,-13,qtSZ/Y6Jt2lJro1G+0rLR/qQNSY=,jeF6weQyOaYFU8y2VEsTyzk76v8=
122,-13,QMoq7KtcoEQY0Z56kFOWsqGJdtc=,jeF6weQyOaYFU8y2VEsTyzk76v8=
116,-15,QMoq7KtcoEQY0Z56kFOWsqGJdtc=,jeF6weQyOaYFU8y2VEsTyzk76v8=
114,-1,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
127,-2,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
113,-1,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
115,-1,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
124,-2,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
125,-2,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
123,-2,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
120,-2,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
126,-2,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
116,-16,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
123,-13,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
121,-2,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
116,-1,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
112,-1,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
122,-2,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
124,-13,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
127,-1,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
119,-2,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
125,-3,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
115,-13,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
113,-2,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
115,-15,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
127,-3,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
114,-15,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
125,-13,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
114,-13,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
115,-16,5VOY1DZ5Krd3VYUXH66SwHbHD1A=,jeF6weQyOaYFU8y2VEsTyzk76v8=
