-42,146,YbrETcMHy1CQuJKqEVMzMNZVV9M=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-41,146,YbrETcMHy1CQuJKqEVMzMNZVV9M=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-42,144,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-40,144,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-39,144,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-38,144,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-37,144,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-36,144,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-44,144,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-48,144,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-47,144,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-43,144,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-46,144,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-41,144,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-45,144,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-43,146,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-43,145,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-44,145,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-34,156,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-35,156,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-37,156,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-36,156,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-38,156,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-44,146,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-39,156,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-45,146,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-45,145,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-46,145,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-47,145,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-40,156,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-48,145,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-41,156,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-45,156,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-43,156,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-44,156,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-42,156,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-46,156,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-47,156,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-46,146,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-34,155,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-35,155,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-36,155,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-37,155,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-38,155,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-39,155,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-40,155,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-41,155,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-42,155,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-44,155,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-43,155,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-48,156,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-46,155,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-45,155,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-47,155,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-48,155,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-36,154,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-34,154,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-35,154,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-47,146,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-39,154,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-40,154,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-38,154,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
-41,154,vKL4n1dLfp0UuXGCqBIbnXPW2gM=,YooqWl84B1Og+UAyvGg6sxFMhe4=
