73,3,OKeBW4BDcU7EocD/UTrhrJehBWY=,jeF6weQyOaYFU8y2VEsTyzk76v8=
74,3,OKeBW4BDcU7EocD/UTrhrJehBWY=,jeF6weQyOaYFU8y2VEsTyzk76v8=
70,2,fLxpsEBU5E16xowQSiLd2aXhQvo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
68,2,fLxpsEBU5E16xowQSiLd2aXhQvo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
70,3,fLxpsEBU5E16xowQSiLd2aXhQvo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
69,2,fLxpsEBU5E16xowQSiLd2aXhQvo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
69,3,fLxpsEBU5E16xowQSiLd2aXhQvo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
78,15,HEmtX6WoUiGUXUoGgYA5SCYWxRs=,jeF6weQyOaYFU8y2VEsTyzk76v8=
75,3,HEmtX6WoUiGUXUoGgYA5SCYWxRs=,jeF6weQyOaYFU8y2VEsTyzk76v8=
75,15,RopgT+KA5kV7ysD11u+neSO2jSk=,jeF6weQyOaYFU8y2VEsTyzk76v8=
74,15,RopgT+KA5kV7ysD11u+neSO2jSk=,jeF6weQyOaYFU8y2VEsTyzk76v8=
77,15,RopgT+KA5kV7ysD11u+neSO2jSk=,jeF6weQyOaYFU8y2VEsTyzk76v8=
79,15,RopgT+KA5kV7ysD11u+neSO2jSk=,jeF6weQyOaYFU8y2VEsTyzk76v8=
76,15,oHyG2syPiztV/Xs/ity/khqoMy8=,jeF6weQyOaYFU8y2VEsTyzk76v8=
67,0,oHyG2syPiztV/Xs/ity/khqoMy8=,jeF6weQyOaYFU8y2VEsTyzk76v8=
66,15,oHyG2syPiztV/Xs/ity/khqoMy8=,jeF6weQyOaYFU8y2VEsTyzk76v8=
68,15,oHyG2syPiztV/Xs/ity/khqoMy8=,jeF6weQyOaYFU8y2VEsTyzk76v8=
73,15,oHyG2syPiztV/Xs/ity/khqoMy8=,jeF6weQyOaYFU8y2VEsTyzk76v8=
67,15,oHyG2syPiztV/Xs/ity/khqoMy8=,jeF6weQyOaYFU8y2VEsTyzk76v8=
70,15,DNvP952FqArKvz+PVpB6cXQFjDo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
65,15,DNvP952FqArKvz+PVpB6cXQFjDo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
64,15,DNvP952FqArKvz+PVpB6cXQFjDo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
72,15,DNvP952FqArKvz+PVpB6cXQFjDo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
69,0,DNvP952FqArKvz+PVpB6cXQFjDo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
71,15,DNvP952FqArKvz+PVpB6cXQFjDo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
68,0,HSmdxWJkGF97JKfO7hR+a8FGITo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
71,3,HSmdxWJkGF97JKfO7hR+a8FGITo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
68,3,HSmdxWJkGF97JKfO7hR+a8FGITo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
67,2,HSmdxWJkGF97JKfO7hR+a8FGITo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
69,15,HSmdxWJkGF97JKfO7hR+a8FGITo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
67,3,HSmdxWJkGF97JKfO7hR+a8FGITo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
72,3,HSmdxWJkGF97JKfO7hR+a8FGITo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
76,3,HSmdxWJkGF97JKfO7hR+a8FGITo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
69,1,HSmdxWJkGF97JKfO7hR+a8FGITo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
75,14,HSmdxWJkGF97JKfO7hR+a8FGITo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
68,1,HSmdxWJkGF97JKfO7hR+a8FGITo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
79,14,HSmdxWJkGF97JKfO7hR+a8FGITo=,jeF6weQyOaYFU8y2VEsTyzk76v8=
