-91,3,LRA3I+ga4AzchzSazq9AmN0lNQM=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-93,0,LRA3I+ga4AzchzSazq9AmN0lNQM=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-92,2,Q7+9E507hCGTDZ4CZpI5H6fHjzI=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-81,15,Q7+9E507hCGTDZ4CZpI5H6fHjzI=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-92,1,Q7+9E507hCGTDZ4CZpI5H6fHjzI=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-95,0,Q7+9E507hCGTDZ4CZpI5H6fHjzI=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-83,15,Q7+9E507hCGTDZ4CZpI5H6fHjzI=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-82,15,Wqn+NKADOyaNX9XIbVdeM1WRQPY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-92,3,Wqn+NKADOyaNX9XIbVdeM1WRQPY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-85,15,Wqn+NKADOyaNX9XIbVdeM1WRQPY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-86,15,Wqn+NKADOyaNX9XIbVdeM1WRQPY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-84,15,Wqn+NKADOyaNX9XIbVdeM1WRQPY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-87,15,Wqn+NKADOyaNX9XIbVdeM1WRQPY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-88,15,EHc5vdQ8OpTLh4rTQVh9JYPOznU=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-91,15,EHc5vdQ8OpTLh4rTQVh9JYPOznU=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-90,15,EHc5vdQ8OpTLh4rTQVh9JYPOznU=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-92,15,EHc5vdQ8OpTLh4rTQVh9JYPOznU=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
