-66,61,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-65,61,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-76,51,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-68,61,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-75,51,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-67,61,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-69,61,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-74,51,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-71,61,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-72,61,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-70,61,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-73,61,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-75,61,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-76,61,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-74,61,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-77,61,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-65,63,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-66,63,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-68,63,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-69,63,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-67,63,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-70,63,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-71,63,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-73,63,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-76,63,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-74,63,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-77,63,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-72,63,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-78,63,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-79,63,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-75,63,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-80,63,VzppKagoIeedOJlPLKFG5/ErZRk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
