-7,-3,FT+axrqTGv0gZ2DBooR3Avf8nqc=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-13,-3,FT+axrqTGv0gZ2DBooR3Avf8nqc=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-14,-3,FT+axrqTGv0gZ2DBooR3Avf8nqc=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-9,-3,FT+axrqTGv0gZ2DBooR3Avf8nqc=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-1,-1,FT+axrqTGv0gZ2DBooR3Avf8nqc=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-3,-3,FT+axrqTGv0gZ2DBooR3Avf8nqc=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-15,-3,iRyFDqunhp3ZAoIjByz/tB+XtcY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-12,-3,iRyFDqunhp3ZAoIjByz/tB+XtcY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-12,-14,iRyFDqunhp3ZAoIjByz/tB+XtcY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-2,-1,iRyFDqunhp3ZAoIjByz/tB+XtcY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-6,-1,iRyFDqunhp3ZAoIjByz/tB+XtcY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-5,-3,iRyFDqunhp3ZAoIjByz/tB+XtcY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-11,-3,iRyFDqunhp3ZAoIjByz/tB+XtcY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-5,-1,4dzqBLbJTsd7agdgQbMlrLgtwKY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-4,-1,4dzqBLbJTsd7agdgQbMlrLgtwKY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-7,-1,4dzqBLbJTsd7agdgQbMlrLgtwKY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-8,-3,4dzqBLbJTsd7agdgQbMlrLgtwKY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-3,-1,4dzqBLbJTsd7agdgQbMlrLgtwKY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-10,-3,9ClfAUNgKtmcs6vy/r5lr9Tdmh4=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-14,-1,9ClfAUNgKtmcs6vy/r5lr9Tdmh4=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-15,-1,9ClfAUNgKtmcs6vy/r5lr9Tdmh4=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-1,-4,9ClfAUNgKtmcs6vy/r5lr9Tdmh4=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-9,-1,9ClfAUNgKtmcs6vy/r5lr9Tdmh4=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-4,-3,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-8,-1,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-16,-1,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-16,-3,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-1,-2,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-2,-4,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-6,-3,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-2,-2,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-10,-1,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-5,-2,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-11,-14,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-6,-2,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-3,-2,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-4,-2,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-13,-1,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-8,-2,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-7,-2,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-13,-2,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-12,-1,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-15,-2,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-12,-2,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-11,-1,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-14,-2,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-3,-4,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-4,-4,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-14,-16,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-16,-2,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-9,-2,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-15,-16,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-13,-14,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-16,-16,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-5,-4,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-14,-14,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-10,-14,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-6,-4,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-1,-3,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-11,-2,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-13,-16,ep5ng839I+e7NmTXvOSrvr1fwTw=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
