5,128,kPRe5GyI3cjTgG06SXwT51Y8Xq0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,132,kPRe5GyI3cjTgG06SXwT51Y8Xq0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,132,kPRe5GyI3cjTgG06SXwT51Y8Xq0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,132,kPRe5GyI3cjTgG06SXwT51Y8Xq0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,132,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,132,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,132,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,133,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,133,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,133,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,133,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,133,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,133,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,133,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,133,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,133,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,133,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,134,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,134,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,134,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,134,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,134,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,134,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,134,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,134,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,134,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,134,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,134,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,134,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
12,134,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,135,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,135,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,135,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,135,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,135,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,135,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,135,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,135,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,135,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,135,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,135,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,135,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
12,135,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
13,135,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,136,T/+DnxBjNMH8oBkzDAUeedQ4RWw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
