-76,-13,5adFFZ+QjQD+gSF4WGaKYKrKIIk=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-75,-13,6iZJzTnKKvFZiikc7qAz59A1QN8=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-77,-13,6iZJzTnKKvFZiikc7qAz59A1QN8=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-75,-16,6iZJzTnKKvFZiikc7qAz59A1QN8=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-75,-15,6iZJzTnKKvFZiikc7qAz59A1QN8=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-75,-14,MYLWMviC6iKRVlomidJvKIauL6U=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-79,-16,MYLWMviC6iKRVlomidJvKIauL6U=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-78,-13,MYLWMviC6iKRVlomidJvKIauL6U=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-76,-15,nbqYkGjN0kN1Tpm9o3QcYVfPj88=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-65,-1,LcrpKFXTIAUwbLxVvExW2GSTBOM=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-74,-14,LcrpKFXTIAUwbLxVvExW2GSTBOM=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-76,-14,fTjcGXe8p01YMMv4VAkoULMqF2I=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-73,-13,fTjcGXe8p01YMMv4VAkoULMqF2I=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-74,-13,fTjcGXe8p01YMMv4VAkoULMqF2I=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-66,-1,fTjcGXe8p01YMMv4VAkoULMqF2I=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-67,-1,fTjcGXe8p01YMMv4VAkoULMqF2I=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-74,-1,fTjcGXe8p01YMMv4VAkoULMqF2I=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-72,-1,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-71,-1,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-77,-16,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-72,-13,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-73,-1,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-68,-1,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-76,-16,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-79,-13,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-70,-1,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-79,-1,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-76,-1,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-75,-1,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-69,-1,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-65,-2,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-66,-2,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-77,-14,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-67,-2,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-77,-15,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-77,-1,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-71,-13,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-71,-2,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-68,-2,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-75,-2,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-80,-1,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-69,-2,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-72,-2,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-73,-2,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-70,-2,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-74,-2,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-78,-1,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-76,-2,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-78,-14,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-70,-13,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-78,-15,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-65,-3,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-80,-16,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-77,-2,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-69,-3,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-78,-2,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-70,-3,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-79,-2,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-71,-3,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-72,-3,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-73,-3,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-66,-3,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-74,-3,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-68,-3,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-79,-15,H5GoAbTkTSjlSob9TauKBPg2Hds=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
