-9,-141,4V5xGI3hjVdfnxjiFQslNrPkduk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-11,-144,4V5xGI3hjVdfnxjiFQslNrPkduk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-10,-141,FfdYR621/0T2A9H8FoW82aBOne8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-10,-142,FfdYR621/0T2A9H8FoW82aBOne8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-11,-142,pARXjDATLh1YeKsSZgiXPsYPzAE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-13,-144,pARXjDATLh1YeKsSZgiXPsYPzAE=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-11,-143,jCKG/PaY5iYJpvTvos7F7RRPi6E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-12,-141,jCKG/PaY5iYJpvTvos7F7RRPi6E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-13,-141,jCKG/PaY5iYJpvTvos7F7RRPi6E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-12,-143,jCKG/PaY5iYJpvTvos7F7RRPi6E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-15,-144,jCKG/PaY5iYJpvTvos7F7RRPi6E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-14,-141,jCKG/PaY5iYJpvTvos7F7RRPi6E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-11,-141,jCKG/PaY5iYJpvTvos7F7RRPi6E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-12,-142,jCKG/PaY5iYJpvTvos7F7RRPi6E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-9,-129,jCKG/PaY5iYJpvTvos7F7RRPi6E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-11,-129,jCKG/PaY5iYJpvTvos7F7RRPi6E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-10,-129,jCKG/PaY5iYJpvTvos7F7RRPi6E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-12,-129,jCKG/PaY5iYJpvTvos7F7RRPi6E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-15,-129,jCKG/PaY5iYJpvTvos7F7RRPi6E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-14,-129,jCKG/PaY5iYJpvTvos7F7RRPi6E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-13,-129,jCKG/PaY5iYJpvTvos7F7RRPi6E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-16,-129,jCKG/PaY5iYJpvTvos7F7RRPi6E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-12,-144,jCKG/PaY5iYJpvTvos7F7RRPi6E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
-13,-142,jCKG/PaY5iYJpvTvos7F7RRPi6E=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
