103,131,DH/wpcp/rikgQDWUdduJ3hcZBZ8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
102,131,DH/wpcp/rikgQDWUdduJ3hcZBZ8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
101,128,cGqtm8PEd2/jkszHrde2/FSe74Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
102,130,cGqtm8PEd2/jkszHrde2/FSe74Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
101,130,cGqtm8PEd2/jkszHrde2/FSe74Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
101,131,cGqtm8PEd2/jkszHrde2/FSe74Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
99,128,cGqtm8PEd2/jkszHrde2/FSe74Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
100,131,cGqtm8PEd2/jkszHrde2/FSe74Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
99,131,cGqtm8PEd2/jkszHrde2/FSe74Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
101,129,cGqtm8PEd2/jkszHrde2/FSe74Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
100,129,cGqtm8PEd2/jkszHrde2/FSe74Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
100,130,cGqtm8PEd2/jkszHrde2/FSe74Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
111,143,cGqtm8PEd2/jkszHrde2/FSe74Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
110,143,cGqtm8PEd2/jkszHrde2/FSe74Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
109,143,cGqtm8PEd2/jkszHrde2/FSe74Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
108,143,cGqtm8PEd2/jkszHrde2/FSe74Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
107,143,cGqtm8PEd2/jkszHrde2/FSe74Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
