23,-109,LiZ5KzsSNTjS2OlXF2rvrplQeT0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-97,LiZ5KzsSNTjS2OlXF2rvrplQeT0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-97,LiZ5KzsSNTjS2OlXF2rvrplQeT0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-97,LiZ5KzsSNTjS2OlXF2rvrplQeT0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-97,saeaXmN3KH6UxT3aUUyj5BUlsnw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-97,saeaXmN3KH6UxT3aUUyj5BUlsnw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
25,-97,saeaXmN3KH6UxT3aUUyj5BUlsnw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
24,-97,saeaXmN3KH6UxT3aUUyj5BUlsnw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-97,saeaXmN3KH6UxT3aUUyj5BUlsnw=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-97,ONAmZNSrlXaIcXGSPi5a3uK4b8Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-97,ONAmZNSrlXaIcXGSPi5a3uK4b8Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
20,-97,ONAmZNSrlXaIcXGSPi5a3uK4b8Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-97,ONAmZNSrlXaIcXGSPi5a3uK4b8Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
18,-97,ONAmZNSrlXaIcXGSPi5a3uK4b8Y=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
17,-97,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
16,-97,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-98,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-98,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-98,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-98,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-98,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
25,-98,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
24,-98,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-98,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-98,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-98,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
20,-98,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
18,-98,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
19,-98,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
17,-98,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
16,-98,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-99,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
29,-99,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
28,-99,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
27,-99,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
26,-99,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
25,-99,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
24,-99,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
23,-99,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
22,-99,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
21,-99,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
30,-111,lUXn2w4dcLvVclvv5Xd3vAZvQpc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
