-45,-35,ZWioIpu5SP5Xtju4KtZyne8y1uw=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-44,-46,ZWioIpu5SP5Xtju4KtZyne8y1uw=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-43,-35,pSfTgET5VKxpHZJX/elOTx1o82I=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-44,-35,pSfTgET5VKxpHZJX/elOTx1o82I=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-46,-35,pSfTgET5VKxpHZJX/elOTx1o82I=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-42,-35,pSfTgET5VKxpHZJX/elOTx1o82I=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-41,-35,9HynUyx0cUDOqzPOQcDuge19rN0=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-43,-46,9HynUyx0cUDOqzPOQcDuge19rN0=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-33,-33,TbCNJ1PlOsWU091YzYNTLOLofg4=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-35,-33,TbCNJ1PlOsWU091YzYNTLOLofg4=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-37,-33,RJfo+oauMA1juw/ZmN23X2uL17k=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-34,-33,RJfo+oauMA1juw/ZmN23X2uL17k=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-36,-33,RJfo+oauMA1juw/ZmN23X2uL17k=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-40,-35,RJfo+oauMA1juw/ZmN23X2uL17k=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-42,-46,RJfo+oauMA1juw/ZmN23X2uL17k=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-47,-35,fCnFkxUSjhydJbvL+/Y4pH6kgM8=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-45,-33,fCnFkxUSjhydJbvL+/Y4pH6kgM8=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-41,-33,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-43,-33,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-40,-33,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-38,-33,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-39,-33,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-44,-33,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-42,-33,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-41,-46,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-46,-33,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-41,-48,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-35,-35,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-39,-35,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-36,-35,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-33,-36,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-37,-35,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-40,-46,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-48,-35,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-34,-34,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-33,-34,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-38,-35,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-39,-46,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-34,-36,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-47,-33,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-35,-34,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-38,-46,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-48,-33,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-44,-34,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-45,-34,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-36,-34,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-37,-34,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-37,-46,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-36,-36,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-38,-34,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-47,-48,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-46,-48,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-46,-34,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-36,-46,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-48,-48,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-43,-34,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-45,-46,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
-44,-47,cSFzimfX4iylUo7C2z//OiZlMWc=,7A4X+FhFUzreRSmOC4IFLLlfRHg=
