-14,-77,Mw6MaKA/gGmSz7g5iaxk07paRpw=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-12,-77,fdgTlNdRIC9j8EmIjQh6CmdbojA=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-13,-77,fdgTlNdRIC9j8EmIjQh6CmdbojA=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-10,-77,fdgTlNdRIC9j8EmIjQh6CmdbojA=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-11,-77,RKF90ufjnF4A8OCOx3PNZqbs4Gg=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-1,-65,ptilgr+WtMWl9CinMHLlj2rLplo=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-11,-78,ptilgr+WtMWl9CinMHLlj2rLplo=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-10,-78,ONNErPLIys+9APRcf6eVtu/PKg0=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-2,-65,ONNErPLIys+9APRcf6eVtu/PKg0=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-13,-80,ONNErPLIys+9APRcf6eVtu/PKg0=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-9,-77,Aduq1/Irb7M8sKN6YlX+e1UKwBk=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-15,-80,Aduq1/Irb7M8sKN6YlX+e1UKwBk=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-11,-80,Aduq1/Irb7M8sKN6YlX+e1UKwBk=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-12,-78,Aduq1/Irb7M8sKN6YlX+e1UKwBk=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-11,-79,TA+xs3gkR2necle9N1fRmk1VCSQ=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-12,-79,TA+xs3gkR2necle9N1fRmk1VCSQ=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-3,-65,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-9,-65,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-8,-65,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-8,-77,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-6,-65,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-10,-65,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-7,-65,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-15,-65,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-4,-65,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-2,-66,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-15,-77,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-5,-65,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-13,-65,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-12,-65,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-1,-66,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-16,-65,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-1,-67,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-14,-78,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-3,-66,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-14,-65,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-13,-66,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-8,-66,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-11,-66,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-7,-77,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-12,-80,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-12,-66,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-3,-67,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-11,-65,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-4,-66,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-2,-67,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-9,-66,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-10,-66,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
-16,-66,sv0ehoKK9cu1dSWfAI9e9NVD74U=,HH4yMuqRA5EzyW7qnLJeZF7Ckyc=
