-73,-45,+f3g3X5/BAXCuzOMEZ4IwBbKQBQ=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-72,-45,x2xiCZ8TXBbK1AIzxbCz4EKj1rI=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-80,-33,XIkXzIsI38hmoXna60cM50oKfKY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-80,-48,XIkXzIsI38hmoXna60cM50oKfKY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-74,-45,XIkXzIsI38hmoXna60cM50oKfKY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-75,-48,XIkXzIsI38hmoXna60cM50oKfKY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-74,-46,XIkXzIsI38hmoXna60cM50oKfKY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-75,-46,XIkXzIsI38hmoXna60cM50oKfKY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-75,-45,XIkXzIsI38hmoXna60cM50oKfKY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-77,-48,XIkXzIsI38hmoXna60cM50oKfKY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-75,-47,XIkXzIsI38hmoXna60cM50oKfKY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-76,-47,XIkXzIsI38hmoXna60cM50oKfKY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-77,-45,XIkXzIsI38hmoXna60cM50oKfKY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-76,-45,XIkXzIsI38hmoXna60cM50oKfKY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-76,-46,XIkXzIsI38hmoXna60cM50oKfKY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-79,-48,XIkXzIsI38hmoXna60cM50oKfKY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-78,-45,XIkXzIsI38hmoXna60cM50oKfKY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-76,-33,XIkXzIsI38hmoXna60cM50oKfKY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-77,-33,XIkXzIsI38hmoXna60cM50oKfKY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-78,-33,XIkXzIsI38hmoXna60cM50oKfKY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-79,-33,XIkXzIsI38hmoXna60cM50oKfKY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
-76,-48,XIkXzIsI38hmoXna60cM50oKfKY=,JSKpVRgP9eLSjZwqfT4mLAf9yQA=
